Time,Temperature [°C],pF-Value [-]
2025-05-06T13:36,21.39,0.0
2025-05-06T13:38,21.46,0.0
2025-05-06T13:40,21.48,0.0
2025-05-06T13:42,21.55,0.0
2025-05-06T13:44,21.53,0.0
2025-05-06T13:46,21.56,0.0
2025-05-06T13:48,21.54,0.0
2025-05-06T13:50,21.57,0.0
2025-05-06T13:52,21.62,0.0
2025-05-06T13:54,21.63,0.0
2025-05-06T13:56,21.69,0.0
2025-05-06T13:58,21.72,0.0
2025-05-06T14:00,21.72,0.0
2025-05-06T14:02,21.63,0.0
2025-05-06T14:04,21.72,0.0
2025-05-06T14:06,21.75,0.0
2025-05-06T14:08,21.79,0.0
2025-05-06T14:10,21.77,0.0
2025-05-06T14:12,21.77,0.0
2025-05-06T14:14,21.81,0.0
2025-05-06T14:16,21.85,0.0
2025-05-06T14:18,21.81,0.0
2025-05-06T14:20,21.83,0.0
2025-05-06T14:22,21.81,0.0
2025-05-06T14:24,21.75,0.0
2025-05-06T14:26,21.96,0.0
2025-05-06T14:28,21.84,0.0
2025-05-06T14:30,21.85,0.0
2025-05-06T14:32,21.89,0.0
2025-05-06T14:34,21.89,0.0
2025-05-06T14:36,21.86,0.0
2025-05-06T14:38,21.91,0.0
2025-05-06T14:40,21.86,0.0
2025-05-06T14:42,21.89,0.0
2025-05-06T14:44,21.84,0.0
2025-05-06T14:46,21.9,0.0
2025-05-06T14:48,21.92,0.0
2025-05-06T14:50,21.89,0.0
2025-05-06T14:52,21.95,0.0
2025-05-06T14:54,21.87,0.0
2025-05-06T14:56,21.91,0.0
2025-05-06T14:58,21.95,0.0
2025-05-06T15:00,21.9,0.0
2025-05-06T15:02,21.96,0.0
2025-05-06T15:04,21.99,0.0
2025-05-06T15:06,21.95,0.0
2025-05-06T15:08,21.98,0.0
2025-05-06T15:10,22.0,0.0
2025-05-06T15:12,21.98,0.0
2025-05-06T15:14,21.93,0.0
2025-05-06T15:16,21.95,0.0
2025-05-06T15:18,21.99,0.0
2025-05-06T15:20,21.95,0.0
2025-05-06T15:22,21.91,0.0
2025-05-06T15:24,22.02,0.0
2025-05-06T15:26,21.98,0.0
2025-05-06T15:28,21.98,0.0
2025-05-06T15:30,22.01,0.0
2025-05-06T15:32,21.97,0.0
2025-05-06T15:34,22.01,0.0
2025-05-06T15:36,22.03,0.0
2025-05-06T15:38,22.02,0.0
2025-05-06T15:40,21.98,0.0
2025-05-06T15:42,22.05,0.0
2025-05-06T15:44,21.99,0.0
2025-05-06T15:46,22.06,0.0
2025-05-06T15:48,22.0,0.0
2025-05-06T15:50,22.0,0.0
2025-05-06T15:52,22.03,0.0
2025-05-06T15:54,22.03,0.0
2025-05-06T15:56,22.01,0.0
2025-05-06T15:58,22.02,0.0
2025-05-06T16:00,22.03,0.0
2025-05-06T16:02,22.03,0.0
2025-05-06T16:04,22.02,0.0
2025-05-06T16:06,22.0,0.0
2025-05-06T16:08,22.07,0.0
2025-05-06T16:10,21.97,0.0
2025-05-06T16:12,22.03,0.0
2025-05-06T16:14,21.96,0.0
2025-05-06T16:16,21.97,0.0
2025-05-06T16:18,22.01,0.0
2025-05-06T16:20,22.02,0.0
2025-05-06T16:22,22.08,0.0
2025-05-06T16:24,22.02,0.0
2025-05-06T16:26,22.07,0.0
2025-05-06T16:28,21.98,0.0
2025-05-06T16:30,22.05,0.0
2025-05-06T16:32,21.99,0.0
2025-05-06T16:34,22.04,0.0
2025-05-06T16:36,22.07,0.0
2025-05-06T16:38,22.05,0.0
2025-05-06T16:40,22.02,0.0
2025-05-06T16:42,22.02,0.0
2025-05-06T16:44,22.05,0.0
2025-05-06T16:46,22.05,0.0
2025-05-06T16:48,22.04,0.0
2025-05-06T16:50,22.05,0.0
2025-05-06T16:52,22.07,0.0
2025-05-06T16:54,22.01,0.0
2025-05-06T16:56,22.02,0.0
2025-05-06T16:58,22.08,0.0
2025-05-06T17:00,22.09,0.0
2025-05-06T17:02,22.06,0.0
2025-05-06T17:04,22.07,0.0
2025-05-06T17:06,22.03,0.0
2025-05-06T17:08,22.03,0.0
2025-05-06T17:10,22.06,0.0
2025-05-06T17:12,22.04,0.0
2025-05-06T17:14,22.02,0.0
2025-05-06T17:16,22.03,0.0
2025-05-06T17:18,22.1,0.0
2025-05-06T17:20,22.05,0.0
2025-05-06T17:22,22.05,0.0
2025-05-06T17:24,22.07,0.0
2025-05-06T17:26,22.1,0.0
2025-05-06T17:28,22.03,0.0
2025-05-06T17:30,22.03,0.0
2025-05-06T17:32,22.06,0.0
2025-05-06T17:34,22.0,0.0
2025-05-06T17:36,22.01,0.0
2025-05-06T17:38,22.06,0.0
2025-05-06T17:40,22.04,0.0
2025-05-06T17:42,22.08,0.0
2025-05-06T17:44,22.01,0.0
2025-05-06T17:46,22.07,0.0
2025-05-06T17:48,21.99,0.0
2025-05-06T17:50,22.03,0.0
2025-05-06T17:52,22.0,0.0
2025-05-06T17:54,22.0,0.0
2025-05-06T17:56,22.07,0.0
2025-05-06T17:58,21.99,0.0
2025-05-06T18:00,22.01,0.0
2025-05-06T18:02,21.97,0.0
2025-05-06T18:04,21.98,0.0
2025-05-06T18:06,21.97,0.0
2025-05-06T18:08,21.96,0.0
2025-05-06T18:10,22.01,0.0
2025-05-06T18:12,21.97,0.0
2025-05-06T18:14,21.92,0.0
2025-05-06T18:16,21.99,0.0
2025-05-06T18:18,21.97,0.0
2025-05-06T18:20,22.02,0.0
2025-05-06T18:22,21.93,0.0
2025-05-06T18:24,21.97,0.0
2025-05-06T18:26,21.95,0.0
2025-05-06T18:28,21.96,0.0
2025-05-06T18:30,21.97,0.0
2025-05-06T18:32,21.95,0.0
2025-05-06T18:34,21.95,0.0
2025-05-06T18:36,21.98,0.0
2025-05-06T18:38,21.96,0.0
2025-05-06T18:40,21.97,0.0
2025-05-06T18:42,21.93,0.0
2025-05-06T18:44,21.93,0.0
2025-05-06T18:46,21.94,0.0
2025-05-06T18:48,21.88,0.0
2025-05-06T18:50,21.87,0.0
2025-05-06T18:52,21.9,0.0
2025-05-06T18:54,21.91,0.0
2025-05-06T18:56,21.87,0.0
2025-05-06T18:58,21.87,0.0
2025-05-06T19:00,21.87,0.0
2025-05-06T19:02,21.85,0.0
2025-05-06T19:04,21.85,0.0
2025-05-06T19:06,21.89,0.0
2025-05-06T19:08,21.9,0.0
2025-05-06T19:10,21.92,0.0
2025-05-06T19:12,21.84,0.0
2025-05-06T19:14,21.85,0.0
2025-05-06T19:16,21.84,0.0
2025-05-06T19:18,21.82,0.0
2025-05-06T19:20,21.89,0.0
2025-05-06T19:22,21.82,0.0
2025-05-06T19:24,21.82,0.0
2025-05-06T19:26,21.77,0.0
2025-05-06T19:28,21.77,0.0
2025-05-06T19:30,21.81,0.0
2025-05-06T19:32,21.8,0.0
2025-05-06T19:34,21.82,0.0
2025-05-06T19:36,21.82,0.0
2025-05-06T19:38,21.77,0.0
2025-05-06T19:40,21.75,0.0
2025-05-06T19:42,21.75,0.0
2025-05-06T19:44,21.72,0.0
2025-05-06T19:46,21.73,0.0
2025-05-06T19:48,21.75,0.0
2025-05-06T19:50,21.78,0.0
2025-05-06T19:52,21.76,0.0
2025-05-06T19:54,21.74,0.0
2025-05-06T19:56,21.7,0.0
2025-05-06T19:58,21.74,0.0
2025-05-06T20:00,21.63,0.0
2025-05-06T20:02,21.66,0.0
2025-05-06T20:04,21.65,0.0
2025-05-06T20:06,21.64,0.0
2025-05-06T20:08,21.64,0.0
2025-05-06T20:10,21.67,0.0
2025-05-06T20:12,21.66,0.0
2025-05-06T20:14,21.66,0.0
2025-05-06T20:16,21.62,0.0
2025-05-06T20:18,21.56,0.0
2025-05-06T20:20,21.67,0.0
2025-05-06T20:22,21.62,0.0
2025-05-06T20:24,21.56,0.0
2025-05-06T20:26,21.63,0.0
2025-05-06T20:28,21.6,0.0
2025-05-06T20:30,21.6,0.0
2025-05-06T20:32,21.63,0.0
2025-05-06T20:34,21.59,0.0
2025-05-06T20:36,21.58,0.0
2025-05-06T20:38,21.54,0.0
2025-05-06T20:40,21.51,0.0
2025-05-06T20:42,21.55,0.0
2025-05-06T20:44,21.47,0.0
2025-05-06T20:46,21.49,0.0
2025-05-06T20:48,21.51,0.0
2025-05-06T20:50,21.61,0.0
2025-05-06T20:52,21.54,0.0
2025-05-06T20:54,21.52,0.0
2025-05-06T20:56,21.56,0.0
2025-05-06T20:58,21.48,0.0
2025-05-06T21:00,21.49,0.0
2025-05-06T21:02,21.48,0.0
2025-05-06T21:04,21.55,0.0
2025-05-06T21:06,21.48,0.0
2025-05-06T21:08,21.56,0.0
2025-05-06T21:10,21.45,0.0
2025-05-06T21:12,21.5,0.0
2025-05-06T21:14,21.39,0.0
2025-05-06T21:16,21.47,0.0
2025-05-06T21:18,21.36,0.0
2025-05-06T21:20,21.39,0.0
2025-05-06T21:22,21.4,0.0
2025-05-06T21:24,21.46,0.0
2025-05-06T21:26,21.39,0.0
2025-05-06T21:28,21.44,0.0
2025-05-06T21:30,21.44,0.0
2025-05-06T21:32,21.42,0.0
2025-05-06T21:34,21.35,0.0
2025-05-06T21:36,21.41,0.0
2025-05-06T21:38,21.38,0.0
2025-05-06T21:40,21.35,0.0
2025-05-06T21:42,21.32,0.0
2025-05-06T21:44,21.33,0.0
2025-05-06T21:46,21.32,0.0
2025-05-06T21:48,21.32,0.0
2025-05-06T21:50,21.29,0.0
2025-05-06T21:52,21.28,0.0
2025-05-06T21:54,21.25,0.0
2025-05-06T21:56,21.33,0.0
2025-05-06T21:58,21.31,0.0
2025-05-06T22:00,21.29,0.0
2025-05-06T22:02,21.24,0.0
2025-05-06T22:04,21.24,0.0
2025-05-06T22:06,21.25,0.0
2025-05-06T22:08,21.27,0.0
2025-05-06T22:10,21.27,0.0
2025-05-06T22:12,21.25,0.0
2025-05-06T22:14,21.19,0.0
2025-05-06T22:16,21.2,0.0
2025-05-06T22:18,21.22,0.0
2025-05-06T22:20,21.19,0.0
2025-05-06T22:22,21.17,0.0
2025-05-06T22:24,21.17,0.0
2025-05-06T22:26,21.2,0.0
2025-05-06T22:28,21.13,0.0
2025-05-06T22:30,21.12,0.0
2025-05-06T22:32,21.09,0.0
2025-05-06T22:34,21.12,0.0
2025-05-06T22:36,21.12,0.0
2025-05-06T22:38,21.14,0.0
2025-05-06T22:40,21.13,0.0
2025-05-06T22:42,21.13,0.0
2025-05-06T22:44,21.08,0.0
2025-05-06T22:46,21.06,0.0
2025-05-06T22:48,21.04,0.0
2025-05-06T22:50,21.06,0.0
2025-05-06T22:52,21.14,0.0
2025-05-06T22:54,21.08,0.0
2025-05-06T22:56,21.04,0.0
2025-05-06T22:58,21.02,0.0
2025-05-06T23:00,21.01,0.0
2025-05-06T23:02,21.06,0.0
2025-05-06T23:04,21.01,0.0
2025-05-06T23:06,20.97,0.0
2025-05-06T23:08,20.96,0.0
2025-05-06T23:10,20.99,0.0
2025-05-06T23:12,20.93,0.0
2025-05-06T23:14,20.92,0.0
2025-05-06T23:16,21.01,0.0
2025-05-06T23:18,20.98,0.0
2025-05-06T23:20,20.97,0.0
2025-05-06T23:22,20.97,0.0
2025-05-06T23:24,20.93,0.0
2025-05-06T23:26,20.94,0.0
2025-05-06T23:28,20.92,0.0
2025-05-06T23:30,20.97,0.0
2025-05-06T23:32,20.98,0.0
2025-05-06T23:34,20.97,0.0
2025-05-06T23:36,20.88,0.0
2025-05-06T23:38,20.91,0.0
2025-05-06T23:40,20.9,0.0
2025-05-06T23:42,20.97,0.0
2025-05-06T23:44,20.92,0.0
2025-05-06T23:46,20.93,0.0
2025-05-06T23:48,20.91,0.0
2025-05-06T23:50,20.89,0.0
2025-05-06T23:52,20.91,0.0
2025-05-06T23:54,20.83,0.0
2025-05-06T23:56,20.85,0.0
2025-05-06T23:58,20.81,0.0
2025-05-07T00:00,20.84,0.0
2025-05-07T00:02,20.83,0.0
2025-05-07T00:04,20.88,0.0
2025-05-07T00:06,20.81,0.0
2025-05-07T00:08,20.84,0.0
2025-05-07T00:10,20.84,0.0
2025-05-07T00:12,20.86,0.0
2025-05-07T00:14,20.83,0.0
2025-05-07T00:16,20.77,0.0
2025-05-07T00:18,20.77,0.0
2025-05-07T00:20,20.78,0.0
2025-05-07T00:22,20.79,0.0
2025-05-07T00:24,20.84,0.0
2025-05-07T00:26,20.75,0.0
2025-05-07T00:28,20.74,0.0
2025-05-07T00:30,20.74,0.0
2025-05-07T00:32,20.74,0.0
2025-05-07T00:34,20.74,0.0
2025-05-07T00:36,20.77,0.0
2025-05-07T00:38,20.73,0.0
2025-05-07T00:40,20.66,0.0
2025-05-07T00:42,20.74,0.0
2025-05-07T00:44,20.71,0.0
2025-05-07T00:46,20.7,0.0
2025-05-07T00:48,20.74,0.0
2025-05-07T00:50,20.72,0.0
2025-05-07T00:52,20.67,0.0
2025-05-07T00:54,20.67,0.0
2025-05-07T00:56,20.68,0.0
2025-05-07T00:58,20.68,0.0
2025-05-07T01:00,20.67,0.0
2025-05-07T01:02,20.66,0.0
2025-05-07T01:04,20.65,0.0
2025-05-07T01:06,20.66,0.0
2025-05-07T01:08,20.64,0.0
2025-05-07T01:10,20.66,0.0
2025-05-07T01:12,20.63,0.0
2025-05-07T01:14,20.64,0.0
2025-05-07T01:16,20.58,0.0
2025-05-07T01:18,20.6,0.0
2025-05-07T01:20,20.6,0.0
2025-05-07T01:22,20.57,0.0
2025-05-07T01:24,20.56,0.0
2025-05-07T01:26,20.6,0.0
2025-05-07T01:28,20.59,0.0
2025-05-07T01:30,20.58,0.0
2025-05-07T01:32,20.53,0.0
2025-05-07T01:34,20.54,0.0
2025-05-07T01:36,20.52,0.0
2025-05-07T01:38,20.53,0.0
2025-05-07T01:40,20.59,0.0
2025-05-07T01:42,20.56,0.0
2025-05-07T01:44,20.57,0.0
2025-05-07T01:46,20.54,0.0
2025-05-07T01:48,20.52,0.0
2025-05-07T01:50,20.53,0.0
2025-05-07T01:52,20.51,0.0
2025-05-07T01:54,20.51,0.0
2025-05-07T01:56,20.49,0.0
2025-05-07T01:58,20.5,0.0
2025-05-07T02:00,20.47,0.0
2025-05-07T02:02,20.44,0.0
2025-05-07T02:04,20.48,0.0
2025-05-07T02:06,20.37,0.0
2025-05-07T02:08,20.48,0.0
2025-05-07T02:10,20.47,0.0
2025-05-07T02:12,20.46,0.0
2025-05-07T02:14,20.48,0.0
2025-05-07T02:16,20.45,0.0
2025-05-07T02:18,20.43,0.0
2025-05-07T02:20,20.42,0.0
2025-05-07T02:22,20.43,0.0
2025-05-07T02:24,20.4,0.0
2025-05-07T02:26,20.43,0.0
2025-05-07T02:28,20.37,0.0
2025-05-07T02:30,20.35,0.0
2025-05-07T02:32,20.37,0.0
2025-05-07T02:34,20.37,0.0
2025-05-07T02:36,20.41,0.0
2025-05-07T02:38,20.35,0.0
2025-05-07T02:40,20.35,0.0
2025-05-07T02:42,20.32,0.0
2025-05-07T02:44,20.3,0.0
2025-05-07T02:46,20.34,0.0
2025-05-07T02:48,20.37,0.0
2025-05-07T02:50,20.39,0.0
2025-05-07T02:52,20.35,0.0
2025-05-07T02:54,20.29,0.0
2025-05-07T02:56,20.35,0.0
2025-05-07T02:58,20.33,0.0
2025-05-07T03:00,20.27,0.0
2025-05-07T03:02,20.32,0.0
2025-05-07T03:04,20.29,0.0
2025-05-07T03:06,20.29,0.0
2025-05-07T03:08,20.3,0.0
2025-05-07T03:10,20.23,0.0
2025-05-07T03:12,20.26,0.0
2025-05-07T03:14,20.26,0.0
2025-05-07T03:16,20.27,0.0
2025-05-07T03:18,20.27,0.0
2025-05-07T03:20,20.24,0.0
2025-05-07T03:22,20.19,0.0
2025-05-07T03:24,20.25,0.0
2025-05-07T03:26,20.18,0.0
2025-05-07T03:28,20.19,0.0
2025-05-07T03:30,20.17,0.0
2025-05-07T03:32,20.21,0.0
2025-05-07T03:34,20.24,0.0
2025-05-07T03:36,20.23,0.0
2025-05-07T03:38,20.22,0.0
2025-05-07T03:40,20.12,0.0
2025-05-07T03:42,20.23,0.0
2025-05-07T03:44,20.16,0.0
2025-05-07T03:46,20.13,0.0
2025-05-07T03:48,20.15,0.0
2025-05-07T03:50,20.11,0.0
2025-05-07T03:52,20.15,0.0
2025-05-07T03:54,20.15,0.0
2025-05-07T03:56,20.11,0.0
2025-05-07T03:58,20.08,0.0
2025-05-07T04:00,20.09,0.0
2025-05-07T04:02,20.14,0.0
2025-05-07T04:04,20.07,0.0
2025-05-07T04:06,20.09,0.0
2025-05-07T04:08,20.17,0.0
2025-05-07T04:10,20.09,0.0
2025-05-07T04:12,20.15,0.0
2025-05-07T04:14,20.15,0.0
2025-05-07T04:16,20.12,0.0
2025-05-07T04:18,20.12,0.0
2025-05-07T04:20,20.1,0.0
2025-05-07T04:22,20.14,0.0
2025-05-07T04:24,20.14,0.0
2025-05-07T04:26,20.03,0.0
2025-05-07T04:28,20.1,0.0
2025-05-07T04:30,20.06,0.0
2025-05-07T04:32,20.05,0.0
2025-05-07T04:34,20.15,0.0
2025-05-07T04:36,20.09,0.0
2025-05-07T04:38,20.15,0.0
2025-05-07T04:40,20.05,0.0
2025-05-07T04:42,20.13,0.0
2025-05-07T04:44,20.11,0.0
2025-05-07T04:46,20.1,0.0
2025-05-07T04:48,20.16,0.0
2025-05-07T04:50,20.16,0.0
2025-05-07T04:52,20.13,0.0
2025-05-07T04:54,20.17,0.0
2025-05-07T04:56,20.14,0.0
2025-05-07T04:58,20.13,0.0
2025-05-07T05:00,20.19,0.0
2025-05-07T05:02,20.18,0.0
2025-05-07T05:04,20.2,0.0
2025-05-07T05:06,20.22,0.0
2025-05-07T05:08,20.23,0.0
2025-05-07T05:10,20.22,0.0
2025-05-07T05:12,20.23,0.0
2025-05-07T05:14,20.25,0.0
2025-05-07T05:16,20.26,0.0
2025-05-07T05:18,20.3,0.0
2025-05-07T05:20,20.26,0.0
2025-05-07T05:22,20.3,0.0
2025-05-07T05:24,20.35,0.0
2025-05-07T05:26,20.42,0.0
2025-05-07T05:28,20.35,0.0
2025-05-07T05:30,20.43,0.0
2025-05-07T05:32,20.43,0.0
2025-05-07T05:34,20.37,0.0
2025-05-07T05:36,20.49,0.0
2025-05-07T05:38,20.48,0.0
2025-05-07T05:40,20.47,0.0
2025-05-07T05:42,20.53,0.0
2025-05-07T05:44,20.55,0.0
2025-05-07T05:46,20.59,0.0
2025-05-07T05:48,20.58,0.0
2025-05-07T05:50,20.65,0.0
2025-05-07T05:52,20.67,0.0
2025-05-07T05:54,20.79,0.0
2025-05-07T05:56,20.8,0.0
2025-05-07T05:58,20.79,0.0
2025-05-07T06:00,20.84,0.0
2025-05-07T06:02,20.88,0.0
2025-05-07T06:04,21.0,0.0
2025-05-07T06:06,20.96,0.0
2025-05-07T06:08,21.02,0.0
2025-05-07T06:10,21.11,0.0
2025-05-07T06:12,21.14,0.0
2025-05-07T06:14,21.19,0.0
2025-05-07T06:16,21.28,0.0
2025-05-07T06:18,21.36,0.0
2025-05-07T06:20,21.41,0.0
2025-05-07T06:22,21.4,0.0
2025-05-07T06:24,21.46,0.0
2025-05-07T06:26,21.59,0.0
2025-05-07T06:28,21.58,0.0
2025-05-07T06:30,21.67,0.0
2025-05-07T06:32,21.7,0.0
2025-05-07T06:34,21.83,0.0
2025-05-07T06:36,21.8,0.0
2025-05-07T06:38,21.87,0.0
2025-05-07T06:40,21.95,0.0
2025-05-07T06:42,22.01,0.0
2025-05-07T06:44,22.11,0.0
2025-05-07T06:46,22.12,0.0
2025-05-07T06:48,22.12,0.0
2025-05-07T06:50,22.16,0.0
2025-05-07T06:52,22.19,0.0
2025-05-07T06:54,22.22,0.0
2025-05-07T06:56,22.29,0.0
2025-05-07T06:58,22.29,0.0
2025-05-07T07:00,22.33,0.0
2025-05-07T07:02,22.35,0.0
2025-05-07T07:04,22.37,0.0
2025-05-07T07:06,22.37,0.0
2025-05-07T07:08,22.39,0.0
2025-05-07T07:10,22.37,0.0
2025-05-07T07:12,22.37,0.0
2025-05-07T07:14,22.47,0.0
2025-05-07T07:16,22.45,0.0
2025-05-07T07:18,22.51,0.0
2025-05-07T07:20,22.48,0.0
2025-05-07T07:22,22.51,0.0
2025-05-07T07:24,22.52,0.0
2025-05-07T07:26,22.54,0.0
2025-05-07T07:28,22.52,0.0
2025-05-07T07:30,22.58,0.0
2025-05-07T07:32,22.59,0.0
2025-05-07T07:34,22.61,0.0
2025-05-07T07:36,22.59,0.0
2025-05-07T07:38,22.59,0.0
2025-05-07T07:40,22.62,0.0
2025-05-07T07:42,22.64,0.0
2025-05-07T07:44,22.66,0.0
2025-05-07T07:46,22.61,0.0
2025-05-07T07:48,22.65,0.0
2025-05-07T07:50,22.62,0.0
2025-05-07T07:52,22.7,0.0
2025-05-07T07:54,22.66,0.0
2025-05-07T07:56,22.71,0.0
2025-05-07T07:58,22.71,0.0
2025-05-07T08:00,22.69,0.0
2025-05-07T08:02,22.64,0.0
2025-05-07T08:04,22.73,0.0
2025-05-07T08:06,22.76,0.0
2025-05-07T08:12,22.77,0.0
2025-05-07T08:14,22.9,0.0
2025-05-07T08:16,22.92,0.0
2025-05-07T08:18,22.97,0.0
2025-05-07T08:20,22.99,0.0
2025-05-07T08:22,23.02,0.0
2025-05-07T08:24,23.07,0.0
2025-05-07T08:26,23.05,0.0
2025-05-07T08:28,23.07,0.0
2025-05-07T08:30,23.13,0.0
2025-05-07T08:32,23.12,0.0
2025-05-07T08:34,23.15,0.0
2025-05-07T08:36,23.2,0.0
2025-05-07T08:38,23.22,0.0
2025-05-07T11:45,20.81,0.0
2025-05-07T12:00,20.63,0.0
2025-05-07T12:15,20.29,0.0
2025-05-07T12:30,20.06,0.0
